D1,D2,D3,D4,D5,D6,D7,D8
0.23928176569346,0.27972027972028,0.24090338770389,0.302019696058967,0.419593345656192,0.261433286185761,0.11067787721649,0.0795657726692209
0.23928176569346,0.27972027972028,0.24090338770389,0.424503196663084,0.419593345656192,0.393682225365394,0.116210025746406,0.0795582600856435
0.23928176569346,0.27972027972028,0.24090338770389,0.352448346417491,0.419593345656192,0.261904761904762,0.104525190453492,0.147742468634964
0.23928176569346,0.297202797202797,0.24090338770389,0.352578277262709,0.419593345656192,0.196605374823197,0.115595193402833,0.0909172864548118
0.23928176569346,0.297202797202797,0.24090338770389,0.316437162650346,0.419593345656192,0.261433286185761,0.123591034634311,0.125024415896627
0.23928176569346,0.27972027972028,0.24090338770389,0.374269442572388,0.580406654343808,0.329090051862329,0.099607874267149,0.0681917211328976
0.23928176569346,0.297202797202797,0.24090338770389,0.345207130410496,0.419593345656192,0.28029231494578,0.114978011575345,0.0795582600856435
0.23928176569346,0.27972027972028,0.24090338770389,0.402876996776015,0.419593345656192,0.229137199434229,0.116211703949202,0.0795507475020659
0.23928176569346,0.297202797202797,0.24090338770389,0.37413951172717,0.419593345656192,0.229137199434229,0.115595864683952,0.0681917211328976
0.23928176569346,0.27972027972028,0.24090338770389,0.316502128072956,0.419593345656192,0.361621876473362,0.111290024435587,0.0568251821801517
0.23928176569346,0.27972027972028,0.24090338770389,0.359754527847094,0.419593345656192,0.312588401697313,0.114365864356247,0.136383442265795
0.23928176569346,0.27972027972028,0.24090338770389,0.302247075038099,0.419593345656192,0.229137199434229,0.111290695716706,0.102283825407558
0.23928176569346,0.297202797202797,0.24090338770389,0.366833330297566,0.419593345656192,0.412069778406412,0.118671033323493,0.0909247990383893
0.23928176569346,0.279379157427938,0.24090338770389,0.295005859031104,0.580406654343808,0.377416313059877,0.108215191436606,0.10227631282398
0.23928176569346,0.314344192392973,0.24090338770389,0.309455808333789,0.419593345656192,0.229137199434229,0.12112667065163,0.0795582600856435
0.23928176569346,0.244755244755245,0.24090338770389,0.33809584524872,0.577051702584595,0.394860914662895,0.119285194385947,0.13636841709864
0.23928176569346,0.297202797202797,0.24090338770389,0.388459530184635,0.580406654343808,0.395096652522395,0.114362172310094,0.113650364360303
0.23928176569346,0.297202797202797,0.24090338770389,0.273314693721426,0.419593345656192,0.427864214992928,0.121743516838559,0.113657876943881
0.23928176569346,0.314344192392973,0.24090338770389,0.352545794551405,0.580406654343808,0.312116925978312,0.110060359748442,0.147749981218541
0.23928176569346,0.297202797202797,0.24090338770389,0.323580930523427,0.580406654343808,0.312352663837812,0.116208683184168,0.125016903313049
0.23928176569346,0.27972027972028,0.24090338770389,0.323678378657341,0.419593345656192,0.426921263554927,0.106985191108901,0.125016903313049
0.23928176569346,0.297202797202797,0.24090338770389,0.345207130410496,0.419593345656192,0.27982083922678,0.108832037623535,0.113642851776726
0.23928176569346,0.27972027972028,0.24090338770389,0.338193293382634,0.580406654343808,0.313059877416313,0.104526868656289,0.113650364360303
0.23928176569346,0.27972027972028,0.24090338770389,0.381348245022859,0.580406654343808,0.244695898161245,0.100838881516532,0.113665389527458
0.23928176569346,0.27972027972028,0.24090338770389,0.37407454630456,0.580406654343808,0.445073078736445,0.107602708576949,0.159093982420554
0.23928176569346,0.27972027972028,0.24090338770389,0.359754527847094,0.419593345656192,0.411598302687412,0.106371365687007,0.0795507475020659
0.23928176569346,0.262237762237762,0.24090338770389,0.359559631579267,0.419593345656192,0.296086751532296,0.120513516510854,0.0340921042746601
0.23928176569346,0.262237762237762,0.24090338770389,0.366898295720175,0.419593345656192,0.294672324375295,0.11006170231068,0.0909247990383893
0.23928176569346,0.244755244755245,0.24090338770389,0.323775826791255,0.580406654343808,0.262376237623762,0.100222706610722,0.113650364360303
